Alpha;Beta;Iterations
0.01;0.0;1000
0.01;0.01;1000
0.02;0.0;1000
0.02;0.01;1000
0.02;0.02;1000
0.03;0.0;1000
0.03;0.01;1000
0.03;0.02;1000
0.03;0.03;1000
0.04;0.0;1000
0.04;0.01;1000
0.04;0.02;1000
0.04;0.03;1000
0.04;0.04;1000
0.05;0.0;1000
0.05;0.01;1000
0.05;0.02;1000
0.05;0.03;1000
0.05;0.04;1000
0.05;0.05;1000
0.06;0.0;1000
0.06;0.01;1000
0.06;0.02;1000
0.06;0.03;1000
0.06;0.04;1000
0.06;0.05;1000
0.06;0.06;1000
0.07;0.0;1000
0.07;0.01;1000
0.07;0.02;1000
0.07;0.03;1000
0.07;0.04;1000
0.07;0.05;1000
0.07;0.06;1000
0.08;0.0;1000
0.08;0.01;1000
0.08;0.02;1000
0.08;0.03;1000
0.08;0.04;1000
0.08;0.05;1000
0.08;0.06;1000
0.08;0.07;1000
0.08;0.08;1000
0.09;0.0;1000
0.09;0.01;1000
0.09;0.02;1000
0.09;0.03;1000
0.09;0.04;1000
0.09;0.05;1000
0.09;0.06;1000
0.09;0.07;1000
0.09;0.08;1000
0.09;0.09;1000
0.1;0.0;1000
0.1;0.01;1000
0.1;0.02;1000
0.1;0.03;1000
0.1;0.04;1000
0.1;0.05;1000
0.1;0.06;1000
0.1;0.07;1000
0.1;0.08;1000
0.1;0.09;1000
0.11;0.0;1000
0.11;0.01;1000
0.11;0.02;1000
0.11;0.03;1000
0.11;0.04;1000
0.11;0.05;1000
0.11;0.06;1000
0.11;0.07;1000
0.11;0.08;1000
0.11;0.09;1000
0.11;0.1;1000
0.11;0.11;1000
0.12;0.0;1000
0.12;0.01;1000
0.12;0.02;1000
0.12;0.03;1000
0.12;0.04;1000
0.12;0.05;1000
0.12;0.06;1000
0.12;0.07;1000
0.12;0.08;1000
0.12;0.09;1000
0.12;0.1;1000
0.12;0.11;1000
0.12;0.12;1000
0.13;0.0;1000
0.13;0.01;1000
0.13;0.02;1000
0.13;0.03;1000
0.13;0.04;1000
0.13;0.05;1000
0.13;0.06;1000
0.13;0.07;1000
0.13;0.08;1000
0.13;0.09;1000
0.13;0.1;1000
0.13;0.11;1000
0.13;0.12;1000
0.13;0.13;1000
0.14;0.0;1000
0.14;0.01;1000
0.14;0.02;1000
0.14;0.03;1000
0.14;0.04;1000
0.14;0.05;1000
0.14;0.06;1000
0.14;0.07;1000
0.14;0.08;1000
0.14;0.09;1000
0.14;0.1;1000
0.14;0.11;1000
0.14;0.12;1000
0.14;0.13;1000
0.14;0.14;1000
0.15;0.0;1000
0.15;0.01;1000
0.15;0.02;1000
0.15;0.03;1000
0.15;0.04;1000
0.15;0.05;1000
0.15;0.06;1000
0.15;0.07;1000
0.15;0.08;1000
0.15;0.09;1000
0.15;0.1;1000
0.15;0.11;1000
0.15;0.12;1000
0.15;0.13;1000
0.15;0.14;1000
0.15;0.15;1000
0.16;0.0;1000
0.16;0.01;1000
0.16;0.02;1000
0.16;0.03;1000
0.16;0.04;1000
0.16;0.05;1000
0.16;0.06;1000
0.16;0.07;1000
0.16;0.08;1000
0.16;0.09;1000
0.16;0.1;1000
0.16;0.11;1000
0.16;0.12;1000
0.16;0.13;1000
0.16;0.14;1000
0.16;0.15;1000
0.16;0.16;1000
0.17;0.0;1000
0.17;0.01;1000
0.17;0.02;1000
0.17;0.03;1000
0.17;0.04;1000
0.17;0.05;1000
0.17;0.06;1000
0.17;0.07;1000
0.17;0.08;1000
0.17;0.09;1000
0.17;0.1;1000
0.17;0.11;1000
0.17;0.12;1000
0.17;0.13;1000
0.17;0.14;1000
0.17;0.15;1000
0.17;0.16;1000
0.17;0.17;1000
0.18;0.0;1000
0.18;0.01;1000
0.18;0.02;1000
0.18;0.03;1000
0.18;0.04;1000
0.18;0.05;1000
0.18;0.06;1000
0.18;0.07;1000
0.18;0.08;1000
0.18;0.09;1000
0.18;0.1;1000
0.18;0.11;1000
0.18;0.12;1000
0.18;0.13;1000
0.18;0.14;1000
0.18;0.15;1000
0.18;0.16;1000
0.18;0.17;1000
0.18;0.18;1000
0.19;0.0;1000
0.19;0.01;1000
0.19;0.02;1000
0.19;0.03;1000
0.19;0.04;1000
0.19;0.05;1000
0.19;0.06;1000
0.19;0.07;1000
0.19;0.08;1000
0.19;0.09;1000
0.19;0.1;1000
0.19;0.11;1000
0.19;0.12;1000
0.19;0.13;1000
0.19;0.14;1000
0.19;0.15;1000
0.19;0.16;1000
0.19;0.17;1000
0.19;0.18;1000
0.19;0.19;1000
0.2;0.0;1000
0.2;0.01;1000
0.2;0.02;1000
0.2;0.03;1000
0.2;0.04;1000
0.2;0.05;1000
0.2;0.06;1000
0.2;0.07;1000
0.2;0.08;1000
0.2;0.09;1000
0.2;0.1;1000
0.2;0.11;1000
0.2;0.12;1000
0.2;0.13;1000
0.2;0.14;1000
0.2;0.15;1000
0.2;0.16;1000
0.2;0.17;1000
0.2;0.18;1000
0.2;0.19;1000
0.2;0.2;1000
0.21;0.0;1000
0.21;0.01;1000
0.21;0.02;1000
0.21;0.03;1000
0.21;0.04;1000
0.21;0.05;1000
0.21;0.06;1000
0.21;0.07;1000
0.21;0.08;1000
0.21;0.09;1000
0.21;0.1;1000
0.21;0.11;1000
0.21;0.12;1000
0.21;0.13;1000
0.21;0.14;1000
0.21;0.15;1000
0.21;0.16;1000
0.21;0.17;1000
0.21;0.18;1000
0.21;0.19;1000
0.21;0.2;1000
0.21;0.21;1000
0.22;0.0;1000
0.22;0.01;1000
0.22;0.02;1000
0.22;0.03;1000
0.22;0.04;1000
0.22;0.05;1000
0.22;0.06;1000
0.22;0.07;1000
0.22;0.08;1000
0.22;0.09;1000
0.22;0.1;1000
0.22;0.11;1000
0.22;0.12;1000
0.22;0.13;1000
0.22;0.14;1000
0.22;0.15;1000
0.22;0.16;1000
0.22;0.17;1000
0.22;0.18;1000
0.22;0.19;1000
0.22;0.2;1000
0.22;0.21;1000
0.22;0.22;1000
0.23;0.0;1000
0.23;0.01;1000
0.23;0.02;1000
0.23;0.03;1000
0.23;0.04;1000
0.23;0.05;1000
0.23;0.06;1000
0.23;0.07;1000
0.23;0.08;1000
0.23;0.09;1000
0.23;0.1;1000
0.23;0.11;1000
0.23;0.12;1000
0.23;0.13;1000
0.23;0.14;1000
0.23;0.15;1000
0.23;0.16;1000
0.23;0.17;1000
0.23;0.18;1000
0.23;0.19;1000
0.23;0.2;1000
0.23;0.21;1000
0.23;0.22;1000
0.23;0.23;1000
0.24;0.0;1000
0.24;0.01;1000
0.24;0.02;1000
0.24;0.03;1000
0.24;0.04;1000
0.24;0.05;1000
0.24;0.06;1000
0.24;0.07;1000
0.24;0.08;1000
0.24;0.09;1000
0.24;0.1;1000
0.24;0.11;1000
0.24;0.12;1000
0.24;0.13;1000
0.24;0.14;1000
0.24;0.15;1000
0.24;0.16;1000
0.24;0.17;1000
0.24;0.18;1000
0.24;0.19;1000
0.24;0.2;1000
0.24;0.21;1000
0.24;0.22;1000
0.24;0.23;1000
0.24;0.24;1000
0.25;0.0;1000
0.25;0.01;1000
0.25;0.02;1000
0.25;0.03;1000
0.25;0.04;1000
0.25;0.05;1000
0.25;0.06;1000
0.25;0.07;1000
0.25;0.08;1000
0.25;0.09;1000
0.25;0.1;1000
0.25;0.11;1000
0.25;0.12;1000
0.25;0.13;1000
0.25;0.14;1000
0.25;0.15;1000
0.25;0.16;1000
0.25;0.17;1000
0.25;0.18;1000
0.25;0.19;1000
0.25;0.2;1000
0.25;0.21;1000
0.25;0.22;1000
0.25;0.23;1000
0.25;0.24;1000
0.25;0.25;1000
0.26;0.0;1000
0.26;0.01;1000
0.26;0.02;1000
0.26;0.03;1000
0.26;0.04;1000
0.26;0.05;1000
0.26;0.06;1000
0.26;0.07;1000
0.26;0.08;1000
0.26;0.09;1000
0.26;0.1;1000
0.26;0.11;1000
0.26;0.12;1000
0.26;0.13;1000
0.26;0.14;1000
0.26;0.15;1000
0.26;0.16;1000
0.26;0.17;1000
0.26;0.18;1000
0.26;0.19;1000
0.26;0.2;1000
0.26;0.21;1000
0.26;0.22;1000
0.26;0.23;1000
0.26;0.24;1000
0.26;0.25;1000
0.26;0.26;1000
0.27;0.0;1000
0.27;0.01;1000
0.27;0.02;1000
0.27;0.03;1000
0.27;0.04;1000
0.27;0.05;1000
0.27;0.06;1000
0.27;0.07;1000
0.27;0.08;1000
0.27;0.09;1000
0.27;0.1;1000
0.27;0.11;1000
0.27;0.12;1000
0.27;0.13;1000
0.27;0.14;1000
0.27;0.15;1000
0.27;0.16;1000
0.27;0.17;1000
0.27;0.18;1000
0.27;0.19;1000
0.27;0.2;1000
0.27;0.21;1000
0.27;0.22;1000
0.27;0.23;1000
0.27;0.24;1000
0.27;0.25;1000
0.27;0.26;1000
0.27;0.27;1000
0.28;0.0;1000
0.28;0.01;1000
0.28;0.02;1000
0.28;0.03;1000
0.28;0.04;1000
0.28;0.05;1000
0.28;0.06;1000
0.28;0.07;1000
0.28;0.08;1000
0.28;0.09;1000
0.28;0.1;1000
0.28;0.11;1000
0.28;0.12;1000
0.28;0.13;1000
0.28;0.14;1000
0.28;0.15;1000
0.28;0.16;1000
0.28;0.17;1000
0.28;0.18;1000
0.28;0.19;1000
0.28;0.2;1000
0.28;0.21;1000
0.28;0.22;1000
0.28;0.23;1000
0.28;0.24;1000
0.28;0.25;1000
0.28;0.26;1000
0.28;0.27;1000
0.28;0.28;1000
0.29;0.0;1000
0.29;0.01;1000
0.29;0.02;1000
0.29;0.03;1000
0.29;0.04;1000
0.29;0.05;1000
0.29;0.06;1000
0.29;0.07;1000
0.29;0.08;1000
0.29;0.09;1000
0.29;0.1;1000
0.29;0.11;1000
0.29;0.12;1000
0.29;0.13;1000
0.29;0.14;1000
0.29;0.15;1000
0.29;0.16;1000
0.29;0.17;1000
0.29;0.18;1000
0.29;0.19;1000
0.29;0.2;1000
0.29;0.21;1000
0.29;0.22;1000
0.29;0.23;1000
0.29;0.24;1000
0.29;0.25;1000
0.29;0.26;1000
0.29;0.27;1000
0.29;0.28;1000
0.29;0.29;1000
0.3;0.0;1000
0.3;0.01;1000
0.3;0.02;1000
0.3;0.03;1000
0.3;0.04;1000
0.3;0.05;1000
0.3;0.06;1000
0.3;0.07;1000
0.3;0.08;1000
0.3;0.09;1000
0.3;0.1;1000
0.3;0.11;1000
0.3;0.12;1000
0.3;0.13;1000
0.3;0.14;1000
0.3;0.15;1000
0.3;0.16;1000
0.3;0.17;1000
0.3;0.18;1000
0.3;0.19;1000
0.3;0.2;1000
0.3;0.21;1000
0.3;0.22;1000
0.3;0.23;1000
0.3;0.24;1000
0.3;0.25;1000
0.3;0.26;1000
0.3;0.27;1000
0.3;0.28;1000
0.3;0.29;1000
0.3;0.3;1000
0.31;0.0;1000
0.31;0.01;1000
0.31;0.02;1000
0.31;0.03;1000
0.31;0.04;1000
0.31;0.05;1000
0.31;0.06;1000
0.31;0.07;1000
0.31;0.08;1000
0.31;0.09;1000
0.31;0.1;1000
0.31;0.11;1000
0.31;0.12;1000
0.31;0.13;1000
0.31;0.14;1000
0.31;0.15;1000
0.31;0.16;1000
0.31;0.17;1000
0.31;0.18;1000
0.31;0.19;1000
0.31;0.2;1000
0.31;0.21;1000
0.31;0.22;1000
0.31;0.23;1000
0.31;0.24;1000
0.31;0.25;1000
0.31;0.26;1000
0.31;0.27;1000
0.31;0.28;1000
0.31;0.29;1000
0.31;0.3;1000
0.31;0.31;1000
0.32;0.0;1000
0.32;0.01;1000
0.32;0.02;1000
0.32;0.03;1000
0.32;0.04;1000
0.32;0.05;1000
0.32;0.06;1000
0.32;0.07;1000
0.32;0.08;1000
0.32;0.09;1000
0.32;0.1;1000
0.32;0.11;1000
0.32;0.12;1000
0.32;0.13;1000
0.32;0.14;1000
0.32;0.15;1000
0.32;0.16;1000
0.32;0.17;1000
0.32;0.18;1000
0.32;0.19;1000
0.32;0.2;1000
0.32;0.21;1000
0.32;0.22;1000
0.32;0.23;1000
0.32;0.24;1000
0.32;0.25;1000
0.32;0.26;51
0.32;0.27;1000
0.32;0.28;1000
0.32;0.29;1000
0.32;0.3;1000
0.32;0.31;1000
0.32;0.32;1000
0.33;0.0;1000
0.33;0.01;1000
0.33;0.02;1000
0.33;0.03;1000
0.33;0.04;1000
0.33;0.05;1000
0.33;0.06;1000
0.33;0.07;1000
0.33;0.08;1000
0.33;0.09;1000
0.33;0.1;1000
0.33;0.11;1000
0.33;0.12;1000
0.33;0.13;1000
0.33;0.14;1000
0.33;0.15;1000
0.33;0.16;1000
0.33;0.17;1000
0.33;0.18;1000
0.33;0.19;1000
0.33;0.2;1000
0.33;0.21;28
0.33;0.22;1000
0.33;0.23;1000
0.33;0.24;1000
0.33;0.25;1000
0.33;0.26;1000
0.33;0.27;1000
0.33;0.28;1000
0.33;0.29;1000
0.33;0.3;1000
0.33;0.31;1000
0.33;0.32;1000
0.33;0.33;1000
0.34;0.0;1000
0.34;0.01;1000
0.34;0.02;1000
0.34;0.03;1000
0.34;0.04;1000
0.34;0.05;1000
0.34;0.06;1000
0.34;0.07;1000
0.34;0.08;1000
0.34;0.09;1000
0.34;0.1;1000
0.34;0.11;1000
0.34;0.12;1000
0.34;0.13;1000
0.34;0.14;1000
0.34;0.15;1000
0.34;0.16;1000
0.34;0.17;1000
0.34;0.18;1000
0.34;0.19;1000
0.34;0.2;1000
0.34;0.21;1000
0.34;0.22;1000
0.34;0.23;1000
0.34;0.24;1000
0.34;0.25;1000
0.34;0.26;1000
0.34;0.27;1000
0.34;0.28;1000
0.34;0.29;1000
0.34;0.3;1000
0.34;0.31;1000
0.34;0.32;1000
0.34;0.33;1000
0.34;0.34;1000
0.35;0.0;1000
0.35;0.01;1000
0.35;0.02;1000
0.35;0.03;1000
0.35;0.04;1000
0.35;0.05;1000
0.35;0.06;1000
0.35;0.07;1000
0.35;0.08;1000
0.35;0.09;1000
0.35;0.1;1000
0.35;0.11;1000
0.35;0.12;1000
0.35;0.13;1000
0.35;0.14;1000
0.35;0.15;1000
0.35;0.16;1000
0.35;0.17;1000
0.35;0.18;1000
0.35;0.19;1000
0.35;0.2;1000
0.35;0.21;1000
0.35;0.22;1000
0.35;0.23;1000
0.35;0.24;1000
0.35;0.25;1000
0.35;0.26;70
0.35;0.27;1000
0.35;0.28;52
0.35;0.29;1000
0.35;0.3;1000
0.35;0.31;1000
0.35;0.32;1000
0.35;0.33;1000
0.35;0.34;1000
0.35;0.35;1000
0.36;0.0;1000
0.36;0.01;1000
0.36;0.02;1000
0.36;0.03;1000
0.36;0.04;1000
0.36;0.05;1000
0.36;0.06;1000
0.36;0.07;1000
0.36;0.08;1000
0.36;0.09;1000
0.36;0.1;1000
0.36;0.11;1000
0.36;0.12;1000
0.36;0.13;1000
0.36;0.14;1000
0.36;0.15;1000
0.36;0.16;1000
0.36;0.17;1000
0.36;0.18;1000
0.36;0.19;1000
0.36;0.2;1000
0.36;0.21;1000
0.36;0.22;1000
0.36;0.23;1000
0.36;0.24;1000
0.36;0.25;1000
0.36;0.26;1000
0.36;0.27;52
0.36;0.28;1000
0.36;0.29;1000
0.36;0.3;97
0.36;0.31;1000
0.36;0.32;1000
0.36;0.33;1000
0.36;0.34;152
0.36;0.35;319
0.36;0.36;1000
0.37;0.0;1000
0.37;0.01;1000
0.37;0.02;1000
0.37;0.03;1000
0.37;0.04;1000
0.37;0.05;1000
0.37;0.06;1000
0.37;0.07;1000
0.37;0.08;1000
0.37;0.09;1000
0.37;0.1;1000
0.37;0.11;1000
0.37;0.12;1000
0.37;0.13;1000
0.37;0.14;12
0.37;0.15;23
0.37;0.16;18
0.37;0.17;20
0.37;0.18;19
0.37;0.19;22
0.37;0.2;24
0.37;0.21;27
0.37;0.22;30
0.37;0.23;35
0.37;0.24;1000
0.37;0.25;62
0.37;0.26;76
0.37;0.27;1000
0.37;0.28;1000
0.37;0.29;1000
0.37;0.3;1000
0.37;0.31;1000
0.37;0.32;71
0.37;0.33;77
0.37;0.34;108
0.37;0.35;165
0.37;0.36;339
0.37;0.37;1000
0.38;0.0;122
0.38;0.01;341
0.38;0.02;1000
0.38;0.03;1000
0.38;0.04;1000
0.38;0.05;1000
0.38;0.06;1000
0.38;0.07;1000
0.38;0.08;1000
0.38;0.09;1000
0.38;0.1;1000
0.38;0.11;1000
0.38;0.12;1000
0.38;0.13;44
0.38;0.14;24
0.38;0.15;15
0.38;0.16;17
0.38;0.17;16
0.38;0.18;18
0.38;0.19;18
0.38;0.2;21
0.38;0.21;20
0.38;0.22;23
0.38;0.23;25
0.38;0.24;28
0.38;0.25;31
0.38;0.26;36
0.38;0.27;41
0.38;0.28;47
0.38;0.29;49
0.38;0.3;49
0.38;0.31;48
0.38;0.32;52
0.38;0.33;64
0.38;0.34;82
0.38;0.35;112
0.38;0.36;175
0.38;0.37;356
0.38;0.38;1000
0.39;0.0;1000
0.39;0.01;1000
0.39;0.02;1000
0.39;0.03;1000
0.39;0.04;1000
0.39;0.05;1000
0.39;0.06;1000
0.39;0.07;1000
0.39;0.08;1000
0.39;0.09;1000
0.39;0.1;1000
0.39;0.11;1000
0.39;0.12;41
0.39;0.13;24
0.39;0.14;18
0.39;0.15;14
0.39;0.16;16
0.39;0.17;15
0.39;0.18;17
0.39;0.19;17
0.39;0.2;17
0.39;0.21;20
0.39;0.22;22
0.39;0.23;22
0.39;0.24;24
0.39;0.25;27
0.39;0.26;30
0.39;0.27;35
0.39;0.28;35
0.39;0.29;37
0.39;0.3;36
0.39;0.31;40
0.39;0.32;48
0.39;0.33;55
0.39;0.34;67
0.39;0.35;87
0.39;0.36;116
0.39;0.37;177
0.39;0.38;363
0.39;0.39;1000
0.4;0.0;1000
0.4;0.01;1000
0.4;0.02;1000
0.4;0.03;1000
0.4;0.04;1000
0.4;0.05;1000
0.4;0.06;1000
0.4;0.07;1000
0.4;0.08;1000
0.4;0.09;1000
0.4;0.1;1000
0.4;0.11;23
0.4;0.12;18
0.4;0.13;17
0.4;0.14;14
0.4;0.15;13
0.4;0.16;15
0.4;0.17;15
0.4;0.18;14
0.4;0.19;17
0.4;0.2;16
0.4;0.21;19
0.4;0.22;19
0.4;0.23;21
0.4;0.24;24
0.4;0.25;26
0.4;0.26;26
0.4;0.27;29
0.4;0.28;31
0.4;0.29;30
0.4;0.3;32
0.4;0.31;37
0.4;0.32;42
0.4;0.33;49
0.4;0.34;58
0.4;0.35;70
0.4;0.36;89
0.4;0.37;120
0.4;0.38;182
0.4;0.39;370
0.4;0.4;1000
0.41;0.0;1000
0.41;0.01;1000
0.41;0.02;1000
0.41;0.03;1000
0.41;0.04;1000
0.41;0.05;1000
0.41;0.06;1000
0.41;0.07;1000
0.41;0.08;1000
0.41;0.09;1000
0.41;0.1;46
0.41;0.11;20
0.41;0.12;8
0.41;0.13;14
0.41;0.14;13
0.41;0.15;12
0.41;0.16;14
0.41;0.17;14
0.41;0.18;14
0.41;0.19;16
0.41;0.2;16
0.41;0.21;18
0.41;0.22;18
0.41;0.23;21
0.41;0.24;21
0.41;0.25;23
0.41;0.26;25
0.41;0.27;25
0.41;0.28;27
0.41;0.29;27
0.41;0.3;31
0.41;0.31;33
0.41;0.32;38
0.41;0.33;45
0.41;0.34;52
0.41;0.35;59
0.41;0.36;73
0.41;0.37;94
0.41;0.38;124
0.41;0.39;187
0.41;0.4;380
0.41;0.41;1000
0.42;0.0;1000
0.42;0.01;1000
0.42;0.02;1000
0.42;0.03;1000
0.42;0.04;1000
0.42;0.05;1000
0.42;0.06;1000
0.42;0.07;1000
0.42;0.08;1000
0.42;0.09;53
0.42;0.1;26
0.42;0.11;16
0.42;0.12;9
0.42;0.13;12
0.42;0.14;12
0.42;0.15;11
0.42;0.16;14
0.42;0.17;14
0.42;0.18;13
0.42;0.19;16
0.42;0.2;15
0.42;0.21;18
0.42;0.22;18
0.42;0.23;20
0.42;0.24;20
0.42;0.25;22
0.42;0.26;22
0.42;0.27;22
0.42;0.28;24
0.42;0.29;26
0.42;0.3;28
0.42;0.31;33
0.42;0.32;35
0.42;0.33;40
0.42;0.34;44
0.42;0.35;53
0.42;0.36;62
0.42;0.37;76
0.42;0.38;94
0.42;0.39;131
0.42;0.4;199
0.42;0.41;390
0.42;0.42;1000
0.43;0.0;1000
0.43;0.01;1000
0.43;0.02;1000
0.43;0.03;1000
0.43;0.04;1000
0.43;0.05;1000
0.43;0.06;1000
0.43;0.07;1000
0.43;0.08;58
0.43;0.09;30
0.43;0.1;19
0.43;0.11;13
0.43;0.12;8
0.43;0.13;12
0.43;0.14;11
0.43;0.15;11
0.43;0.16;13
0.43;0.17;13
0.43;0.18;13
0.43;0.19;15
0.43;0.2;15
0.43;0.21;15
0.43;0.22;17
0.43;0.23;17
0.43;0.24;19
0.43;0.25;19
0.43;0.26;19
0.43;0.27;21
0.43;0.28;23
0.43;0.29;25
0.43;0.3;27
0.43;0.31;30
0.43;0.32;32
0.43;0.33;36
0.43;0.34;41
0.43;0.35;48
0.43;0.36;54
0.43;0.37;63
0.43;0.38;79
0.43;0.39;99
0.43;0.4;130
0.43;0.41;204
0.43;0.42;400
0.43;0.43;1000
0.44;0.0;1000
0.44;0.01;1000
0.44;0.02;1000
0.44;0.03;1000
0.44;0.04;1000
0.44;0.05;1000
0.44;0.06;1000
0.44;0.07;62
0.44;0.08;32
0.44;0.09;21
0.44;0.1;15
0.44;0.11;11
0.44;0.12;8
