Alpha;Beta;Iterations
0.44;0.13;11
0.44;0.14;11
0.44;0.15;10
0.44;0.16;13
0.44;0.17;13
0.44;0.18;12
0.44;0.19;15
0.44;0.2;15
0.44;0.21;14
0.44;0.22;17
0.44;0.23;17
0.44;0.24;16
0.44;0.25;19
0.44;0.26;18
0.44;0.27;20
0.44;0.28;20
0.44;0.29;23
0.44;0.3;27
0.44;0.31;29
0.44;0.32;31
0.44;0.33;33
0.44;0.34;38
0.44;0.35;42
0.44;0.36;49
0.44;0.37;55
0.44;0.38;64
0.44;0.39;77
0.44;0.4;99
0.44;0.41;134
0.44;0.42;204
0.44;0.43;410
0.44;0.44;1000
0.45;0.0;1000
0.45;0.01;1000
0.45;0.02;1000
0.45;0.03;1000
0.45;0.04;1000
0.45;0.05;1000
0.45;0.06;66
0.45;0.07;35
0.45;0.08;23
0.45;0.09;17
0.45;0.1;13
0.45;0.11;9
0.45;0.12;10
0.45;0.13;11
0.45;0.14;10
0.45;0.15;10
0.45;0.16;12
0.45;0.17;12
0.45;0.18;12
0.45;0.19;14
0.45;0.2;14
0.45;0.21;14
0.45;0.22;16
0.45;0.23;16
0.45;0.24;16
0.45;0.25;18
0.45;0.26;18
0.45;0.27;20
0.45;0.28;20
0.45;0.29;22
0.45;0.3;24
0.45;0.31;26
0.45;0.32;29
0.45;0.33;33
0.45;0.34;35
0.45;0.35;39
0.45;0.36;44
0.45;0.37;50
0.45;0.38;59
0.45;0.39;67
0.45;0.4;80
0.45;0.41;104
0.45;0.42;138
0.45;0.43;207
0.45;0.44;420
0.45;0.45;1000
0.46;0.0;1000
0.46;0.01;1000
0.46;0.02;1000
0.46;0.03;1000
0.46;0.04;1000
0.46;0.05;70
0.46;0.06;37
0.46;0.07;25
0.46;0.08;18
0.46;0.09;14
0.46;0.1;11
0.46;0.11;8
0.46;0.12;10
0.46;0.13;10
0.46;0.14;10
0.46;0.15;10
0.46;0.16;12
0.46;0.17;12
0.46;0.18;12
0.46;0.19;14
0.46;0.2;14
0.46;0.21;14
0.46;0.22;14
0.46;0.23;16
0.46;0.24;16
0.46;0.25;15
0.46;0.26;17
0.46;0.27;17
0.46;0.28;20
0.46;0.29;22
0.46;0.3;24
0.46;0.31;26
0.46;0.32;28
0.46;0.33;30
0.46;0.34;32
0.46;0.35;34
0.46;0.36;41
0.46;0.37;45
0.46;0.38;51
0.46;0.39;60
0.46;0.4;68
0.46;0.41;83
0.46;0.42;104
0.46;0.43;140
0.46;0.44;212
0.46;0.45;430
0.46;0.46;1000
0.47;0.0;1000
0.47;0.01;1000
0.47;0.02;1000
0.47;0.03;1000
0.47;0.04;73
0.47;0.05;39
0.47;0.06;26
0.47;0.07;19
0.47;0.08;15
0.47;0.09;12
0.47;0.1;9
0.47;0.11;8
0.47;0.12;10
0.47;0.13;10
0.47;0.14;10
0.47;0.15;9
0.47;0.16;12
0.47;0.17;12
0.47;0.18;11
0.47;0.19;11
0.47;0.2;13
0.47;0.21;13
0.47;0.22;13
0.47;0.23;15
0.47;0.24;15
0.47;0.25;15
0.47;0.26;17
0.47;0.27;19
0.47;0.28;19
0.47;0.29;21
0.47;0.3;21
0.47;0.31;23
0.47;0.32;25
0.47;0.33;28
0.47;0.34;32
0.47;0.35;34
0.47;0.36;38
0.47;0.37;42
0.47;0.38;46
0.47;0.39;53
0.47;0.4;61
0.47;0.41;69
0.47;0.42;88
0.47;0.43;111
0.47;0.44;144
0.47;0.45;217
0.47;0.46;438
0.47;0.47;1000
0.48;0.0;1000
0.48;0.01;1000
0.48;0.02;1000
0.48;0.03;76
0.48;0.04;40
0.48;0.05;27
0.48;0.06;20
0.48;0.07;16
0.48;0.08;13
0.48;0.09;11
0.48;0.1;8
0.48;0.11;7
0.48;0.12;10
0.48;0.13;10
0.48;0.14;9
0.48;0.15;9
0.48;0.16;11
0.48;0.17;11
0.48;0.18;11
0.48;0.19;11
0.48;0.2;13
0.48;0.21;13
0.48;0.22;13
0.48;0.23;15
0.48;0.24;15
0.48;0.25;15
0.48;0.26;17
0.48;0.27;19
0.48;0.28;19
0.48;0.29;21
0.48;0.3;21
0.48;0.31;23
0.48;0.32;25
0.48;0.33;27
0.48;0.34;29
0.48;0.35;31
0.48;0.36;33
0.48;0.37;37
0.48;0.38;42
0.48;0.39;48
0.48;0.4;54
0.48;0.41;62
0.48;0.42;72
0.48;0.43;91
0.48;0.44;109
0.48;0.45;146
0.48;0.46;222
0.48;0.47;448
0.48;0.48;1000
0.49;0.0;1000
0.49;0.01;1000
0.49;0.02;79
0.49;0.03;42
0.49;0.04;29
0.49;0.05;21
0.49;0.06;17
0.49;0.07;14
0.49;0.08;11
0.49;0.09;9
0.49;0.1;8
0.49;0.11;9
0.49;0.12;9
0.49;0.13;9
0.49;0.14;9
0.49;0.15;11
0.49;0.16;11
0.49;0.17;11
0.49;0.18;11
0.49;0.19;11
0.49;0.2;13
0.49;0.21;13
0.49;0.22;13
0.49;0.23;12
0.49;0.24;15
0.49;0.25;14
0.49;0.26;17
0.49;0.27;17
0.49;0.28;19
0.49;0.29;19
0.49;0.3;21
0.49;0.31;23
0.49;0.32;25
0.49;0.33;27
0.49;0.34;29
0.49;0.35;31
0.49;0.36;33
0.49;0.37;37
0.49;0.38;39
0.49;0.39;45
0.49;0.4;49
0.49;0.41;55
0.49;0.42;63
0.49;0.43;73
0.49;0.44;92
0.49;0.45;116
0.49;0.46;150
0.49;0.47;225
0.49;0.48;456
0.49;0.49;1000
0.5;0.0;1000
0.5;0.01;83
0.5;0.02;44
0.5;0.03;30
0.5;0.04;22
0.5;0.05;18
0.5;0.06;15
0.5;0.07;12
0.5;0.08;10
0.5;0.09;8
0.5;0.1;7
0.5;0.11;9
0.5;0.12;9
0.5;0.13;9
0.5;0.14;9
0.5;0.15;9
0.5;0.16;11
0.5;0.17;11
0.5;0.18;11
0.5;0.19;10
0.5;0.2;12
0.5;0.21;12
0.5;0.22;12
0.5;0.23;14
0.5;0.24;14
0.5;0.25;14
0.5;0.26;16
0.5;0.27;16
0.5;0.28;18
0.5;0.29;18
0.5;0.3;20
0.5;0.31;20
0.5;0.32;22
0.5;0.33;24
0.5;0.34;26
0.5;0.35;28
0.5;0.36;30
0.5;0.37;32
0.5;0.38;36
0.5;0.39;40
0.5;0.4;44
0.5;0.41;48
0.5;0.42;54
0.5;0.43;64
0.5;0.44;74
0.5;0.45;90
0.5;0.46;114
0.5;0.47;152
0.5;0.48;230
0.5;0.49;462
0.5;0.5;1000
0.51;0.0;86
0.51;0.01;45
0.51;0.02;31
0.51;0.03;23
0.51;0.04;19
0.51;0.05;15
0.51;0.06;13
0.51;0.07;11
0.51;0.08;9
0.51;0.09;8
0.51;0.1;7
0.51;0.11;9
0.51;0.12;9
0.51;0.13;9
0.51;0.14;9
0.51;0.15;8
0.51;0.16;10
0.51;0.17;10
0.51;0.18;10
0.51;0.19;10
0.51;0.2;12
0.51;0.21;12
0.51;0.22;12
0.51;0.23;14
0.51;0.24;14
0.51;0.25;14
0.51;0.26;16
0.51;0.27;16
0.51;0.28;18
0.51;0.29;18
0.51;0.3;20
0.51;0.31;20
0.51;0.32;22
0.51;0.33;24
0.51;0.34;26
0.51;0.35;28
0.51;0.36;30
0.51;0.37;32
0.51;0.38;34
0.51;0.39;38
0.51;0.4;42
0.51;0.41;46
0.51;0.42;52
0.51;0.43;58
0.51;0.44;66
0.51;0.45;75
0.51;0.46;95
0.51;0.47;123
0.51;0.48;154
0.51;0.49;1000
0.51;0.5;1000
0.51;0.51;1000
0.52;0.0;47
0.52;0.01;32
0.52;0.02;24
0.52;0.03;19
0.52;0.04;16
0.52;0.05;13
0.52;0.06;12
0.52;0.07;10
0.52;0.08;8
0.52;0.09;7
0.52;0.1;6
0.52;0.11;9
0.52;0.12;9
0.52;0.13;9
0.52;0.14;8
0.52;0.15;10
0.52;0.16;10
0.52;0.17;10
0.52;0.18;10
0.52;0.19;10
0.52;0.2;12
0.52;0.21;12
0.52;0.22;12
0.52;0.23;14
0.52;0.24;14
0.52;0.25;14
0.52;0.26;16
0.52;0.27;16
0.52;0.28;18
0.52;0.29;18
0.52;0.3;20
0.52;0.31;20
0.52;0.32;22
0.52;0.33;22
0.52;0.34;24
0.52;0.35;26
0.52;0.36;28
0.52;0.37;30
0.52;0.38;32
0.52;0.39;33
0.52;0.4;37
0.52;0.41;41
0.52;0.42;47
0.52;0.43;53
0.52;0.44;61
0.52;0.45;69
0.52;0.46;78
0.52;0.47;100
0.52;0.48;1000
0.52;0.49;1000
0.52;0.5;1000
0.52;0.51;1000
0.52;0.52;1000
0.53;0.0;33
0.53;0.01;25
0.53;0.02;20
0.53;0.03;17
0.53;0.04;14
0.53;0.05;12
0.53;0.06;10
0.53;0.07;9
0.53;0.08;8
0.53;0.09;7
0.53;0.1;8
0.53;0.11;9
0.53;0.12;8
0.53;0.13;8
0.53;0.14;8
0.53;0.15;10
0.53;0.16;10
0.53;0.17;10
0.53;0.18;10
0.53;0.19;10
0.53;0.2;12
0.53;0.21;12
0.53;0.22;12
0.53;0.23;12
0.53;0.24;14
0.53;0.25;14
0.53;0.26;14
0.53;0.27;16
0.53;0.28;16
0.53;0.29;18
0.53;0.3;18
0.53;0.31;19
0.53;0.32;20
0.53;0.33;21
0.53;0.34;23
0.53;0.35;25
0.53;0.36;25
0.53;0.37;27
0.53;0.38;31
0.53;0.39;33
0.53;0.4;37
0.53;0.41;39
0.53;0.42;43
0.53;0.43;47
0.53;0.44;52
0.53;0.45;60
0.53;0.46;72
0.53;0.47;1000
0.53;0.48;1000
0.53;0.49;1000
0.53;0.5;1000
0.53;0.51;1000
0.53;0.52;1000
0.53;0.53;1000
0.54;0.0;26
0.54;0.01;21
0.54;0.02;17
0.54;0.03;15
0.54;0.04;13
0.54;0.05;11
0.54;0.06;10
0.54;0.07;8
0.54;0.08;7
0.54;0.09;6
0.54;0.1;8
0.54;0.11;8
0.54;0.12;8
0.54;0.13;8
0.54;0.14;8
0.54;0.15;10
0.54;0.16;10
0.54;0.17;10
0.54;0.18;10
0.54;0.19;10
0.54;0.2;12
0.54;0.21;12
0.54;0.22;12
0.54;0.23;12
0.54;0.24;13
0.54;0.25;13
0.54;0.26;13
0.54;0.27;15
0.54;0.28;15
0.54;0.29;17
0.54;0.3;17
0.54;0.31;19
0.54;0.32;19
0.54;0.33;21
0.54;0.34;23
0.54;0.35;23
0.54;0.36;25
0.54;0.37;27
0.54;0.38;29
0.54;0.39;31
0.54;0.4;33
0.54;0.41;35
0.54;0.42;38
0.54;0.43;44
0.54;0.44;50
0.54;0.45;56
0.54;0.46;1000
0.54;0.47;1000
0.54;0.48;1000
0.54;0.49;1000
0.54;0.5;1000
0.54;0.51;1000
0.54;0.52;1000
0.54;0.53;1000
0.54;0.54;1000
0.55;0.0;21
0.55;0.01;18
0.55;0.02;15
0.55;0.03;13
0.55;0.04;11
0.55;0.05;10
0.55;0.06;9
0.55;0.07;8
0.55;0.08;7
0.55;0.09;6
0.55;0.1;8
0.55;0.11;8
0.55;0.12;8
0.55;0.13;8
0.55;0.14;8
0.55;0.15;9
0.55;0.16;10
0.55;0.17;10
0.55;0.18;10
0.55;0.19;9
0.55;0.2;11
0.55;0.21;11
0.55;0.22;11
0.55;0.23;13
0.55;0.24;13
0.55;0.25;13
0.55;0.26;15
0.55;0.27;15
0.55;0.28;15
0.55;0.29;17
0.55;0.3;17
0.55;0.31;19
0.55;0.32;19
0.55;0.33;21
0.55;0.34;21
0.55;0.35;23
0.55;0.36;25
0.55;0.37;27
0.55;0.38;27
0.55;0.39;29
0.55;0.4;30
0.55;0.41;34
0.55;0.42;38
0.55;0.43;42
0.55;0.44;46
0.55;0.45;1000
0.55;0.46;1000
0.55;0.47;1000
0.55;0.48;1000
0.55;0.49;1000
0.55;0.5;1000
0.55;0.51;1000
0.55;0.52;1000
0.55;0.53;1000
0.55;0.54;1000
0.55;0.55;1000
0.56;0.0;18
0.56;0.01;15
0.56;0.02;13
0.56;0.03;12
0.56;0.04;10
0.56;0.05;9
0.56;0.06;8
0.56;0.07;7
0.56;0.08;6
0.56;0.09;6
0.56;0.1;8
0.56;0.11;8
0.56;0.12;8
0.56;0.13;8
0.56;0.14;8
0.56;0.15;9
0.56;0.16;9
0.56;0.17;9
0.56;0.18;9
0.56;0.19;9
0.56;0.2;11
0.56;0.21;11
0.56;0.22;11
0.56;0.23;13
0.56;0.24;13
0.56;0.25;13
0.56;0.26;15
0.56;0.27;15
0.56;0.28;15
0.56;0.29;17
0.56;0.3;17
0.56;0.31;19
0.56;0.32;19
0.56;0.33;21
0.56;0.34;21
0.56;0.35;23
0.56;0.36;23
0.56;0.37;24
0.56;0.38;26
0.56;0.39;28
0.56;0.4;30
0.56;0.41;34
0.56;0.42;36
0.56;0.43;38
0.56;0.44;1000
0.56;0.45;1000
0.56;0.46;1000
0.56;0.47;1000
0.56;0.48;1000
0.56;0.49;1000
0.56;0.5;1000
0.56;0.51;1000
0.56;0.52;1000
0.56;0.53;1000
0.56;0.54;1000
0.56;0.55;1000
0.56;0.56;1000
0.57;0.0;16
0.57;0.01;14
0.57;0.02;12
0.57;0.03;11
0.57;0.04;10
0.57;0.05;9
0.57;0.06;8
0.57;0.07;7
0.57;0.08;6
0.57;0.09;8
0.57;0.1;8
0.57;0.11;8
0.57;0.12;8
0.57;0.13;8
0.57;0.14;7
0.57;0.15;9
0.57;0.16;9
0.57;0.17;9
0.57;0.18;9
0.57;0.19;11
0.57;0.2;11
0.57;0.21;11
0.57;0.22;11
0.57;0.23;13
0.57;0.24;13
0.57;0.25;13
0.57;0.26;13
0.57;0.27;15
0.57;0.28;15
0.57;0.29;17
0.57;0.3;17
0.57;0.31;17
0.57;0.32;19
0.57;0.33;19
0.57;0.34;19
0.57;0.35;21
0.57;0.36;22
0.57;0.37;24
0.57;0.38;26
0.57;0.39;28
0.57;0.4;30
0.57;0.41;32
0.57;0.42;32
0.57;0.43;1000
0.57;0.44;1000
0.57;0.45;1000
0.57;0.46;1000
0.57;0.47;1000
0.57;0.48;1000
0.57;0.49;1000
0.57;0.5;1000
0.57;0.51;1000
0.57;0.52;1000
0.57;0.53;1000
0.57;0.54;1000
0.57;0.55;1000
0.57;0.56;1000
0.57;0.57;1000
0.58;0.0;14
0.58;0.01;13
0.58;0.02;11
0.58;0.03;10
0.58;0.04;9
0.58;0.05;8
0.58;0.06;7
0.58;0.07;6
0.58;0.08;6
0.58;0.09;8
0.58;0.1;8
0.58;0.11;8
0.58;0.12;8
0.58;0.13;7
0.58;0.14;9
0.58;0.15;9
0.58;0.16;9
0.58;0.17;9
0.58;0.18;9
0.58;0.19;11
0.58;0.2;11
0.58;0.21;11
0.58;0.22;11
0.58;0.23;13
0.58;0.24;13
0.58;0.25;13
0.58;0.26;13
0.58;0.27;15
0.58;0.28;15
0.58;0.29;15
0.58;0.3;17
0.58;0.31;17
0.58;0.32;17
0.58;0.33;18
0.58;0.34;20
0.58;0.35;20
0.58;0.36;22
0.58;0.37;24
0.58;0.38;24
0.58;0.39;26
0.58;0.4;28
0.58;0.41;28
0.58;0.42;1000
0.58;0.43;1000
0.58;0.44;1000
0.58;0.45;1000
0.58;0.46;1000
0.58;0.47;1000
0.58;0.48;1000
0.58;0.49;1000
0.58;0.5;1000
0.58;0.51;1000
0.58;0.52;1000
0.58;0.53;1000
0.58;0.54;1000
0.58;0.55;1000
0.58;0.56;1000
0.58;0.57;1000
0.58;0.58;1000
0.59;0.0;13
0.59;0.01;12
0.59;0.02;10
0.59;0.03;9
0.59;0.04;8
0.59;0.05;8
0.59;0.06;7
0.59;0.07;6
0.59;0.08;6
0.59;0.09;7
0.59;0.1;8
0.59;0.11;7
0.59;0.12;7
0.59;0.13;7
0.59;0.14;9
0.59;0.15;9
0.59;0.16;9
0.59;0.17;9
0.59;0.18;9
0.59;0.19;11
0.59;0.2;11
0.59;0.21;11
0.59;0.22;11
0.59;0.23;11
0.59;0.24;13
0.59;0.25;13
0.59;0.26;13
0.59;0.27;13
0.59;0.28;15
0.59;0.29;15
0.59;0.3;16
0.59;0.31;16
0.59;0.32;16
0.59;0.33;18
0.59;0.34;20
0.59;0.35;20
0.59;0.36;22
0.59;0.37;22
0.59;0.38;24
0.59;0.39;26
0.59;0.4;26
0.59;0.41;1000
0.59;0.42;1000
0.59;0.43;1000
0.59;0.44;1000
0.59;0.45;1000
0.59;0.46;1000
0.59;0.47;1000
0.59;0.48;1000
0.59;0.49;1000
0.59;0.5;1000
0.59;0.51;1000
0.59;0.52;1000
0.59;0.53;1000
0.59;0.54;1000
0.59;0.55;1000
0.59;0.56;1000
0.59;0.57;1000
0.59;0.58;1000
0.59;0.59;1000
0.6;0.0;12
0.6;0.01;11
0.6;0.02;10
0.6;0.03;9
0.6;0.04;8
0.6;0.05;7
0.6;0.06;6
0.6;0.07;6
0.6;0.08;7
0.6;0.09;7
0.6;0.1;7
0.6;0.11;7
0.6;0.12;7
0.6;0.13;7
0.6;0.14;9
0.6;0.15;9
0.6;0.16;9
0.6;0.17;9
0.6;0.18;9
0.6;0.19;11
0.6;0.2;11
0.6;0.21;11
0.6;0.22;11
0.6;0.23;11
0.6;0.24;13
0.6;0.25;13
0.6;0.26;13
0.6;0.27;13
0.6;0.28;14
0.6;0.29;14
0.6;0.3;16
0.6;0.31;16
0.6;0.32;16
0.6;0.33;18
0.6;0.34;18
0.6;0.35;20
0.6;0.36;20
0.6;0.37;22
0.6;0.38;22
0.6;0.39;24
0.6;0.4;1000
0.6;0.41;1000
0.6;0.42;1000
0.6;0.43;1000
0.6;0.44;1000
0.6;0.45;1000
0.6;0.46;1000
0.6;0.47;1000
0.6;0.48;1000
0.6;0.49;1000
0.6;0.5;1000
0.6;0.51;1000
0.6;0.52;1000
0.6;0.53;1000
0.6;0.54;1000
0.6;0.55;1000
0.6;0.56;1000
0.6;0.57;1000
0.6;0.58;1000
0.6;0.59;1000
0.6;0.6;1000
0.61;0.0;11
0.61;0.01;10
0.61;0.02;9
0.61;0.03;8
0.61;0.04;8
0.61;0.05;7
0.61;0.06;6
0.61;0.07;6
0.61;0.08;7
0.61;0.09;7
0.61;0.1;7
0.61;0.11;7
0.61;0.12;7
0.61;0.13;7
0.61;0.14;9
0.61;0.15;9
0.61;0.16;9
0.61;0.17;9
0.61;0.18;9
0.61;0.19;9
0.61;0.2;11
0.61;0.21;11
0.61;0.22;11
0.61;0.23;11
0.61;0.24;12
0.61;0.25;12
0.61;0.26;12
0.61;0.27;12
0.61;0.28;14
0.61;0.29;14
0.61;0.3;16
0.61;0.31;16
0.61;0.32;16
0.61;0.33;18
0.61;0.34;18
0.61;0.35;20
0.61;0.36;20
0.61;0.37;20
0.61;0.38;22
0.61;0.39;1000
0.61;0.4;1000
0.61;0.41;1000
0.61;0.42;1000
0.61;0.43;1000
0.61;0.44;1000
0.61;0.45;1000
0.61;0.46;1000
0.61;0.47;1000
0.61;0.48;1000
0.61;0.49;1000
0.61;0.5;1000
0.61;0.51;1000
0.61;0.52;1000
0.61;0.53;1000
0.61;0.54;1000
0.61;0.55;1000
0.61;0.56;1000
0.61;0.57;1000
0.61;0.58;1000
0.61;0.59;1000
0.61;0.6;1000
0.61;0.61;1000
0.62;0.0;10
0.62;0.01;9
0.62;0.02;9
0.62;0.03;8
0.62;0.04;7
0.62;0.05;6
0.62;0.06;6
0.62;0.07;5
0.62;0.08;7
0.62;0.09;7
0.62;0.1;7
0.62;0.11;7
0.62;0.12;7
0.62;0.13;7
0.62;0.14;9
0.62;0.15;9
0.62;0.16;9
0.62;0.17;9
0.62;0.18;9
0.62;0.19;9
0.62;0.2;10
0.62;0.21;11
0.62;0.22;11
0.62;0.23;11
0.62;0.24;12
0.62;0.25;12
0.62;0.26;12
0.62;0.27;14
0.62;0.28;14
0.62;0.29;14
0.62;0.3;16
0.62;0.31;16
0.62;0.32;16
0.62;0.33;18
0.62;0.34;18
0.62;0.35;18
0.62;0.36;20
0.62;0.37;20
0.62;0.38;1000
0.62;0.39;1000
0.62;0.4;1000
0.62;0.41;1000
0.62;0.42;1000
0.62;0.43;1000
0.62;0.44;1000
0.62;0.45;1000
0.62;0.46;1000
0.62;0.47;1000
0.62;0.48;1000
0.62;0.49;1000
0.62;0.5;1000
0.62;0.51;1000
0.62;0.52;1000
0.62;0.53;1000
0.62;0.54;1000
0.62;0.55;1000
0.62;0.56;1000
0.62;0.57;1000
0.62;0.58;1000
0.62;0.59;1000
0.62;0.6;1000
0.62;0.61;1000
0.62;0.62;1000
0.63;0.0;10
0.63;0.01;9
0.63;0.02;8
0.63;0.03;7
0.63;0.04;7
0.63;0.05;6
0.63;0.06;6
0.63;0.07;5
0.63;0.08;7
0.63;0.09;7
0.63;0.1;7
0.63;0.11;7
0.63;0.12;7
0.63;0.13;7
0.63;0.14;9
0.63;0.15;9
0.63;0.16;9
0.63;0.17;9
0.63;0.18;9
0.63;0.19;10
0.63;0.2;10
0.63;0.21;10
0.63;0.22;10
0.63;0.23;10
0.63;0.24;12
0.63;0.25;12
0.63;0.26;12
0.63;0.27;14
0.63;0.28;14
0.63;0.29;14
0.63;0.3;14
0.63;0.31;16
0.63;0.32;16
0.63;0.33;16
0.63;0.34;18
0.63;0.35;18
0.63;0.36;18
0.63;0.37;1000
0.63;0.38;1000
0.63;0.39;1000
0.63;0.4;1000
0.63;0.41;1000
0.63;0.42;1000
0.63;0.43;1000
0.63;0.44;1000
0.63;0.45;1000
0.63;0.46;1000
0.63;0.47;1000
0.63;0.48;1000
0.63;0.49;1000
0.63;0.5;1000
0.63;0.51;1000
0.63;0.52;1000
0.63;0.53;1000
0.63;0.54;1000
0.63;0.55;1000
0.63;0.56;1000
0.63;0.57;1000
0.63;0.58;1000
0.63;0.59;1000
0.63;0.6;1000
0.63;0.61;1000
0.63;0.62;1000
0.63;0.63;1000
0.64;0.0;9
0.64;0.01;8
0.64;0.02;8
0.64;0.03;7
0.64;0.04;6
0.64;0.05;6
0.64;0.06;5
0.64;0.07;5
0.64;0.08;7
0.64;0.09;7
0.64;0.1;7
0.64;0.11;7
0.64;0.12;7
0.64;0.13;7
0.64;0.14;8
0.64;0.15;9
0.64;0.16;9
0.64;0.17;9
0.64;0.18;9
0.64;0.19;10
0.64;0.2;10
0.64;0.21;10
0.64;0.22;10
0.64;0.23;10
0.64;0.24;12
0.64;0.25;12
0.64;0.26;12
0.64;0.27;12
