Alpha;Beta;Iterations
0.64;0.28;14
0.64;0.29;14
0.64;0.3;14
0.64;0.31;16
0.64;0.32;16
0.64;0.33;16
0.64;0.34;16
0.64;0.35;17
0.64;0.36;1000
0.64;0.37;1000
0.64;0.38;1000
0.64;0.39;1000
0.64;0.4;1000
0.64;0.41;1000
0.64;0.42;1000
0.64;0.43;1000
0.64;0.44;1000
0.64;0.45;1000
0.64;0.46;1000
0.64;0.47;1000
0.64;0.48;1000
0.64;0.49;1000
0.64;0.5;1000
0.64;0.51;1000
0.64;0.52;1000
0.64;0.53;1000
0.64;0.54;1000
0.64;0.55;1000
0.64;0.56;1000
0.64;0.57;1000
0.64;0.58;1000
0.64;0.59;1000
0.64;0.6;1000
0.64;0.61;1000
0.64;0.62;1000
0.64;0.63;1000
0.64;0.64;1000
0.65;0.0;9
0.65;0.01;8
0.65;0.02;7
0.65;0.03;7
0.65;0.04;6
0.65;0.05;6
0.65;0.06;5
0.65;0.07;6
0.65;0.08;7
0.65;0.09;7
0.65;0.1;7
0.65;0.11;7
0.65;0.12;7
0.65;0.13;8
0.65;0.14;8
0.65;0.15;8
0.65;0.16;9
0.65;0.17;9
0.65;0.18;8
0.65;0.19;10
0.65;0.2;10
0.65;0.21;10
0.65;0.22;10
0.65;0.23;10
0.65;0.24;12
0.65;0.25;12
0.65;0.26;12
0.65;0.27;12
0.65;0.28;14
0.65;0.29;14
0.65;0.3;14
0.65;0.31;14
0.65;0.32;16
0.65;0.33;16
0.65;0.34;16
0.65;0.35;1000
0.65;0.36;1000
0.65;0.37;1000
0.65;0.38;1000
0.65;0.39;1000
0.65;0.4;1000
0.65;0.41;1000
0.65;0.42;1000
0.65;0.43;1000
0.65;0.44;1000
0.65;0.45;1000
0.65;0.46;1000
0.65;0.47;1000
0.65;0.48;1000
0.65;0.49;1000
0.65;0.5;1000
0.65;0.51;1000
0.65;0.52;1000
0.65;0.53;1000
0.65;0.54;1000
0.65;0.55;1000
0.65;0.56;1000
0.65;0.57;1000
0.65;0.58;1000
0.65;0.59;1000
0.65;0.6;1000
0.65;0.61;1000
0.65;0.62;1000
0.65;0.63;1000
0.65;0.64;1000
0.65;0.65;1000
0.66;0.0;8
0.66;0.01;8
0.66;0.02;7
0.66;0.03;7
0.66;0.04;6
0.66;0.05;5
0.66;0.06;5
0.66;0.07;6
0.66;0.08;7
0.66;0.09;7
0.66;0.1;7
0.66;0.11;7
0.66;0.12;7
0.66;0.13;8
0.66;0.14;8
0.66;0.15;8
0.66;0.16;8
0.66;0.17;8
0.66;0.18;8
0.66;0.19;10
0.66;0.2;10
0.66;0.21;10
0.66;0.22;10
0.66;0.23;10
0.66;0.24;12
0.66;0.25;12
0.66;0.26;12
0.66;0.27;12
0.66;0.28;14
0.66;0.29;14
0.66;0.3;14
0.66;0.31;14
0.66;0.32;15
0.66;0.33;15
0.66;0.34;1000
0.66;0.35;1000
0.66;0.36;1000
0.66;0.37;1000
0.66;0.38;1000
0.66;0.39;1000
0.66;0.4;1000
0.66;0.41;1000
0.66;0.42;1000
0.66;0.43;1000
0.66;0.44;1000
0.66;0.45;1000
0.66;0.46;1000
0.66;0.47;1000
0.66;0.48;1000
0.66;0.49;1000
0.66;0.5;1000
0.66;0.51;1000
0.66;0.52;1000
0.66;0.53;1000
0.66;0.54;1000
0.66;0.55;1000
0.66;0.56;1000
0.66;0.57;1000
0.66;0.58;1000
0.66;0.59;1000
0.66;0.6;1000
0.66;0.61;1000
0.66;0.62;1000
0.66;0.63;1000
0.66;0.64;1000
0.66;0.65;1000
0.66;0.66;1000
0.67;0.0;8
0.67;0.01;7
0.67;0.02;7
0.67;0.03;6
0.67;0.04;6
0.67;0.05;5
0.67;0.06;5
0.67;0.07;6
0.67;0.08;7
0.67;0.09;7
0.67;0.1;7
0.67;0.11;7
0.67;0.12;7
0.67;0.13;8
0.67;0.14;8
0.67;0.15;8
0.67;0.16;8
0.67;0.17;8
0.67;0.18;8
0.67;0.19;10
0.67;0.2;10
0.67;0.21;10
0.67;0.22;10
0.67;0.23;10
0.67;0.24;12
0.67;0.25;12
0.67;0.26;12
0.67;0.27;12
0.67;0.28;12
0.67;0.29;14
0.67;0.3;14
0.67;0.31;14
0.67;0.32;15
0.67;0.33;1000
0.67;0.34;1000
0.67;0.35;1000
0.67;0.36;1000
0.67;0.37;1000
0.67;0.38;1000
0.67;0.39;1000
0.67;0.4;1000
0.67;0.41;1000
0.67;0.42;1000
0.67;0.43;1000
0.67;0.44;1000
0.67;0.45;1000
0.67;0.46;1000
0.67;0.47;1000
0.67;0.48;1000
0.67;0.49;1000
0.67;0.5;1000
0.67;0.51;1000
0.67;0.52;1000
0.67;0.53;1000
0.67;0.54;1000
0.67;0.55;1000
0.67;0.56;1000
0.67;0.57;1000
0.67;0.58;1000
0.67;0.59;1000
0.67;0.6;1000
0.67;0.61;1000
0.67;0.62;1000
0.67;0.63;1000
0.67;0.64;1000
0.67;0.65;1000
0.67;0.66;1000
0.67;0.67;1000
0.68;0.0;8
0.68;0.01;7
0.68;0.02;7
0.68;0.03;6
0.68;0.04;5
0.68;0.05;5
0.68;0.06;6
0.68;0.07;6
0.68;0.08;7
0.68;0.09;7
0.68;0.1;7
0.68;0.11;7
0.68;0.12;6
0.68;0.13;8
0.68;0.14;8
0.68;0.15;8
0.68;0.16;8
0.68;0.17;8
0.68;0.18;8
0.68;0.19;10
0.68;0.2;10
0.68;0.21;10
0.68;0.22;10
0.68;0.23;10
0.68;0.24;12
0.68;0.25;12
0.68;0.26;12
0.68;0.27;12
0.68;0.28;12
0.68;0.29;12
0.68;0.3;13
0.68;0.31;14
0.68;0.32;1000
0.68;0.33;1000
0.68;0.34;1000
0.68;0.35;1000
0.68;0.36;1000
0.68;0.37;1000
0.68;0.38;1000
0.68;0.39;1000
0.68;0.4;1000
0.68;0.41;1000
0.68;0.42;1000
0.68;0.43;1000
0.68;0.44;1000
0.68;0.45;1000
0.68;0.46;1000
0.68;0.47;1000
0.68;0.48;1000
0.68;0.49;1000
0.68;0.5;1000
0.68;0.51;1000
0.68;0.52;1000
0.68;0.53;1000
0.68;0.54;1000
0.68;0.55;1000
0.68;0.56;1000
0.68;0.57;1000
0.68;0.58;1000
0.68;0.59;1000
0.68;0.6;1000
0.68;0.61;1000
0.68;0.62;1000
0.68;0.63;1000
0.68;0.64;1000
0.68;0.65;1000
0.68;0.66;1000
0.68;0.67;1000
0.68;0.68;1000
0.69;0.0;7
0.69;0.01;7
0.69;0.02;6
0.69;0.03;6
0.69;0.04;5
0.69;0.05;5
0.69;0.06;6
0.69;0.07;6
0.69;0.08;6
0.69;0.09;7
0.69;0.1;6
0.69;0.11;6
0.69;0.12;8
0.69;0.13;8
0.69;0.14;8
0.69;0.15;8
0.69;0.16;8
0.69;0.17;8
0.69;0.18;8
0.69;0.19;10
0.69;0.2;10
0.69;0.21;10
0.69;0.22;10
0.69;0.23;10
0.69;0.24;10
0.69;0.25;12
0.69;0.26;12
0.69;0.27;12
0.69;0.28;12
0.69;0.29;13
0.69;0.3;13
0.69;0.31;1000
0.69;0.32;1000
0.69;0.33;1000
0.69;0.34;1000
0.69;0.35;1000
0.69;0.36;1000
0.69;0.37;1000
0.69;0.38;1000
0.69;0.39;1000
0.69;0.4;1000
0.69;0.41;1000
0.69;0.42;1000
0.69;0.43;1000
0.69;0.44;1000
0.69;0.45;1000
0.69;0.46;1000
0.69;0.47;1000
0.69;0.48;1000
0.69;0.49;1000
0.69;0.5;1000
0.69;0.51;1000
0.69;0.52;1000
0.69;0.53;1000
0.69;0.54;1000
0.69;0.55;1000
0.69;0.56;1000
0.69;0.57;1000
0.69;0.58;1000
0.69;0.59;1000
0.69;0.6;1000
0.69;0.61;1000
0.69;0.62;1000
0.69;0.63;1000
0.69;0.64;1000
0.69;0.65;1000
0.69;0.66;1000
0.69;0.67;1000
0.69;0.68;1000
0.69;0.69;1000
0.7;0.0;7
0.7;0.01;7
0.7;0.02;6
0.7;0.03;6
0.7;0.04;5
0.7;0.05;5
0.7;0.06;6
0.7;0.07;6
0.7;0.08;6
0.7;0.09;6
0.7;0.1;6
0.7;0.11;6
0.7;0.12;8
0.7;0.13;8
0.7;0.14;8
0.7;0.15;8
0.7;0.16;8
0.7;0.17;8
0.7;0.18;8
0.7;0.19;10
0.7;0.2;10
0.7;0.21;10
0.7;0.22;10
0.7;0.23;10
0.7;0.24;10
0.7;0.25;10
0.7;0.26;12
0.7;0.27;12
0.7;0.28;12
0.7;0.29;13
0.7;0.3;1000
0.7;0.31;1000
0.7;0.32;1000
0.7;0.33;1000
0.7;0.34;1000
0.7;0.35;1000
0.7;0.36;1000
0.7;0.37;1000
0.7;0.38;1000
0.7;0.39;1000
0.7;0.4;1000
0.7;0.41;1000
0.7;0.42;1000
0.7;0.43;1000
0.7;0.44;1000
0.7;0.45;1000
0.7;0.46;1000
0.7;0.47;1000
0.7;0.48;1000
0.7;0.49;1000
0.7;0.5;1000
0.7;0.51;1000
0.7;0.52;1000
0.7;0.53;1000
0.7;0.54;1000
0.7;0.55;1000
0.7;0.56;1000
0.7;0.57;1000
0.7;0.58;1000
0.7;0.59;1000
0.7;0.6;1000
0.7;0.61;1000
0.7;0.62;1000
0.7;0.63;1000
0.7;0.64;1000
0.7;0.65;1000
0.7;0.66;1000
0.7;0.67;1000
0.7;0.68;1000
0.7;0.69;1000
0.7;0.7;1000
0.71;0.0;7
0.71;0.01;6
0.71;0.02;6
0.71;0.03;5
0.71;0.04;5
0.71;0.05;5
0.71;0.06;6
0.71;0.07;6
0.71;0.08;6
0.71;0.09;6
0.71;0.1;6
0.71;0.11;6
0.71;0.12;8
0.71;0.13;8
0.71;0.14;8
0.71;0.15;8
0.71;0.16;8
0.71;0.17;8
0.71;0.18;8
0.71;0.19;10
0.71;0.2;10
0.71;0.21;10
0.71;0.22;10
0.71;0.23;10
0.71;0.24;10
0.71;0.25;11
0.71;0.26;11
0.71;0.27;12
0.71;0.28;12
0.71;0.29;1000
0.71;0.3;1000
0.71;0.31;1000
0.71;0.32;1000
0.71;0.33;1000
0.71;0.34;1000
0.71;0.35;1000
0.71;0.36;1000
0.71;0.37;1000
0.71;0.38;1000
0.71;0.39;1000
0.71;0.4;1000
0.71;0.41;1000
0.71;0.42;1000
0.71;0.43;1000
0.71;0.44;1000
0.71;0.45;1000
0.71;0.46;1000
0.71;0.47;1000
0.71;0.48;1000
0.71;0.49;1000
0.71;0.5;1000
0.71;0.51;1000
0.71;0.52;1000
0.71;0.53;1000
0.71;0.54;1000
0.71;0.55;1000
0.71;0.56;1000
0.71;0.57;1000
0.71;0.58;1000
0.71;0.59;1000
0.71;0.6;1000
0.71;0.61;1000
0.71;0.62;1000
0.71;0.63;1000
0.71;0.64;1000
0.71;0.65;1000
0.71;0.66;1000
0.71;0.67;1000
0.71;0.68;1000
0.71;0.69;1000
0.71;0.7;1000
0.71;0.71;1000
0.72;0.0;7
0.72;0.01;6
0.72;0.02;6
0.72;0.03;5
0.72;0.04;5
0.72;0.05;6
0.72;0.06;6
0.72;0.07;6
0.72;0.08;6
0.72;0.09;6
0.72;0.1;6
0.72;0.11;6
0.72;0.12;8
0.72;0.13;8
0.72;0.14;8
0.72;0.15;8
0.72;0.16;8
0.72;0.17;8
0.72;0.18;8
0.72;0.19;8
0.72;0.2;10
0.72;0.21;10
0.72;0.22;10
0.72;0.23;10
0.72;0.24;10
0.72;0.25;11
0.72;0.26;11
0.72;0.27;11
0.72;0.28;1000
0.72;0.29;1000
0.72;0.3;1000
0.72;0.31;1000
0.72;0.32;1000
0.72;0.33;1000
0.72;0.34;1000
0.72;0.35;1000
0.72;0.36;1000
0.72;0.37;1000
0.72;0.38;1000
0.72;0.39;1000
0.72;0.4;1000
0.72;0.41;1000
0.72;0.42;1000
0.72;0.43;1000
0.72;0.44;1000
0.72;0.45;1000
0.72;0.46;1000
0.72;0.47;1000
0.72;0.48;1000
0.72;0.49;1000
0.72;0.5;1000
0.72;0.51;1000
0.72;0.52;1000
0.72;0.53;1000
0.72;0.54;1000
0.72;0.55;1000
0.72;0.56;1000
0.72;0.57;1000
0.72;0.58;1000
0.72;0.59;1000
0.72;0.6;1000
0.72;0.61;1000
0.72;0.62;1000
0.72;0.63;1000
0.72;0.64;1000
0.72;0.65;1000
0.72;0.66;1000
0.72;0.67;1000
0.72;0.68;1000
0.72;0.69;1000
0.72;0.7;1000
0.72;0.71;1000
0.72;0.72;1000
0.73;0.0;6
0.73;0.01;6
0.73;0.02;5
0.73;0.03;5
0.73;0.04;5
0.73;0.05;6
0.73;0.06;6
0.73;0.07;6
0.73;0.08;6
0.73;0.09;6
0.73;0.1;6
0.73;0.11;6
0.73;0.12;8
0.73;0.13;8
0.73;0.14;8
0.73;0.15;8
0.73;0.16;8
0.73;0.17;8
0.73;0.18;8
0.73;0.19;8
0.73;0.2;10
0.73;0.21;10
0.73;0.22;10
0.73;0.23;10
0.73;0.24;10
0.73;0.25;11
0.73;0.26;11
0.73;0.27;1000
0.73;0.28;1000
0.73;0.29;1000
0.73;0.3;1000
0.73;0.31;1000
0.73;0.32;1000
0.73;0.33;1000
0.73;0.34;1000
0.73;0.35;1000
0.73;0.36;1000
0.73;0.37;1000
0.73;0.38;1000
0.73;0.39;1000
0.73;0.4;1000
0.73;0.41;1000
0.73;0.42;1000
0.73;0.43;1000
0.73;0.44;1000
0.73;0.45;1000
0.73;0.46;1000
0.73;0.47;1000
0.73;0.48;1000
0.73;0.49;1000
0.73;0.5;1000
0.73;0.51;1000
0.73;0.52;1000
0.73;0.53;1000
0.73;0.54;1000
0.73;0.55;1000
0.73;0.56;1000
0.73;0.57;1000
0.73;0.58;1000
0.73;0.59;1000
0.73;0.6;1000
0.73;0.61;1000
0.73;0.62;1000
0.73;0.63;1000
0.73;0.64;1000
0.73;0.65;1000
0.73;0.66;1000
0.73;0.67;1000
0.73;0.68;1000
0.73;0.69;1000
0.73;0.7;1000
0.73;0.71;1000
0.73;0.72;1000
0.73;0.73;1000
0.74;0.0;6
0.74;0.01;6
0.74;0.02;5
0.74;0.03;5
0.74;0.04;5
0.74;0.05;6
0.74;0.06;6
0.74;0.07;6
0.74;0.08;6
0.74;0.09;6
0.74;0.1;6
0.74;0.11;6
0.74;0.12;8
0.74;0.13;8
0.74;0.14;8
0.74;0.15;8
0.74;0.16;8
0.74;0.17;8
0.74;0.18;8
0.74;0.19;8
0.74;0.2;9
0.74;0.21;10
0.74;0.22;10
0.74;0.23;10
0.74;0.24;10
0.74;0.25;11
0.74;0.26;1000
0.74;0.27;1000
0.74;0.28;1000
0.74;0.29;1000
0.74;0.3;1000
0.74;0.31;1000
0.74;0.32;1000
0.74;0.33;1000
0.74;0.34;1000
0.74;0.35;1000
0.74;0.36;1000
0.74;0.37;1000
0.74;0.38;1000
0.74;0.39;1000
0.74;0.4;1000
0.74;0.41;1000
0.74;0.42;1000
0.74;0.43;1000
0.74;0.44;1000
0.74;0.45;1000
0.74;0.46;1000
0.74;0.47;1000
0.74;0.48;1000
0.74;0.49;1000
0.74;0.5;1000
0.74;0.51;1000
0.74;0.52;1000
0.74;0.53;1000
0.74;0.54;1000
0.74;0.55;1000
0.74;0.56;1000
0.74;0.57;1000
0.74;0.58;1000
0.74;0.59;1000
0.74;0.6;1000
0.74;0.61;1000
0.74;0.62;1000
0.74;0.63;1000
0.74;0.64;1000
0.74;0.65;1000
0.74;0.66;1000
0.74;0.67;1000
0.74;0.68;1000
0.74;0.69;1000
0.74;0.7;1000
0.74;0.71;1000
0.74;0.72;1000
0.74;0.73;1000
0.74;0.74;1000
0.75;0.0;6
0.75;0.01;6
0.75;0.02;5
0.75;0.03;5
0.75;0.04;4
0.75;0.05;6
0.75;0.06;6
0.75;0.07;6
0.75;0.08;6
0.75;0.09;6
0.75;0.1;6
0.75;0.11;6
0.75;0.12;8
0.75;0.13;8
0.75;0.14;8
0.75;0.15;8
0.75;0.16;8
0.75;0.17;8
0.75;0.18;8
0.75;0.19;9
0.75;0.2;9
0.75;0.21;9
0.75;0.22;10
0.75;0.23;10
0.75;0.24;10
0.75;0.25;1000
0.75;0.26;1000
0.75;0.27;1000
0.75;0.28;1000
0.75;0.29;1000
0.75;0.3;1000
0.75;0.31;1000
0.75;0.32;1000
0.75;0.33;1000
0.75;0.34;1000
0.75;0.35;1000
0.75;0.36;1000
0.75;0.37;1000
0.75;0.38;1000
0.75;0.39;1000
0.75;0.4;1000
0.75;0.41;1000
0.75;0.42;1000
0.75;0.43;1000
0.75;0.44;1000
0.75;0.45;1000
0.75;0.46;1000
0.75;0.47;1000
0.75;0.48;1000
0.75;0.49;1000
0.75;0.5;1000
0.75;0.51;1000
0.75;0.52;1000
0.75;0.53;1000
0.75;0.54;1000
0.75;0.55;1000
0.75;0.56;1000
0.75;0.57;1000
0.75;0.58;1000
0.75;0.59;1000
0.75;0.6;1000
0.75;0.61;1000
0.75;0.62;1000
0.75;0.63;1000
0.75;0.64;1000
0.75;0.65;1000
0.75;0.66;1000
0.75;0.67;1000
0.75;0.68;1000
0.75;0.69;1000
0.75;0.7;1000
0.75;0.71;1000
0.75;0.72;1000
0.75;0.73;1000
0.75;0.74;1000
0.75;0.75;1000
0.76;0.0;6
0.76;0.01;5
0.76;0.02;5
0.76;0.03;5
0.76;0.04;4
0.76;0.05;6
0.76;0.06;6
0.76;0.07;6
0.76;0.08;6
0.76;0.09;6
0.76;0.1;6
0.76;0.11;6
0.76;0.12;6
0.76;0.13;8
0.76;0.14;8
0.76;0.15;8
0.76;0.16;8
0.76;0.17;8
0.76;0.18;8
0.76;0.19;9
0.76;0.2;9
0.76;0.21;9
0.76;0.22;9
0.76;0.23;9
0.76;0.24;1000
0.76;0.25;1000
0.76;0.26;1000
0.76;0.27;1000
0.76;0.28;1000
0.76;0.29;1000
0.76;0.3;1000
0.76;0.31;1000
0.76;0.32;1000
0.76;0.33;1000
0.76;0.34;1000
0.76;0.35;1000
0.76;0.36;1000
0.76;0.37;1000
0.76;0.38;1000
0.76;0.39;1000
0.76;0.4;1000
0.76;0.41;1000
0.76;0.42;1000
0.76;0.43;1000
0.76;0.44;1000
0.76;0.45;1000
0.76;0.46;1000
0.76;0.47;1000
0.76;0.48;1000
0.76;0.49;1000
0.76;0.5;1000
0.76;0.51;1000
0.76;0.52;1000
0.76;0.53;1000
0.76;0.54;1000
0.76;0.55;1000
0.76;0.56;1000
0.76;0.57;1000
0.76;0.58;1000
0.76;0.59;1000
0.76;0.6;1000
0.76;0.61;1000
0.76;0.62;1000
0.76;0.63;1000
0.76;0.64;1000
0.76;0.65;1000
0.76;0.66;1000
0.76;0.67;1000
0.76;0.68;1000
0.76;0.69;1000
0.76;0.7;1000
0.76;0.71;1000
0.76;0.72;1000
0.76;0.73;1000
0.76;0.74;1000
0.76;0.75;1000
0.76;0.76;1000
0.77;0.0;6
0.77;0.01;5
0.77;0.02;5
0.77;0.03;4
0.77;0.04;4
0.77;0.05;6
0.77;0.06;6
0.77;0.07;6
0.77;0.08;6
0.77;0.09;6
0.77;0.1;6
0.77;0.11;6
0.77;0.12;7
0.77;0.13;8
0.77;0.14;8
0.77;0.15;8
0.77;0.16;8
0.77;0.17;8
0.77;0.18;8
0.77;0.19;9
0.77;0.2;9
0.77;0.21;9
0.77;0.22;9
0.77;0.23;1000
0.77;0.24;1000
0.77;0.25;1000
0.77;0.26;1000
0.77;0.27;1000
0.77;0.28;1000
0.77;0.29;1000
0.77;0.3;1000
0.77;0.31;1000
0.77;0.32;1000
0.77;0.33;1000
0.77;0.34;1000
0.77;0.35;1000
0.77;0.36;1000
0.77;0.37;1000
0.77;0.38;1000
0.77;0.39;1000
0.77;0.4;1000
0.77;0.41;1000
0.77;0.42;1000
0.77;0.43;1000
0.77;0.44;1000
0.77;0.45;1000
0.77;0.46;1000
0.77;0.47;1000
0.77;0.48;1000
0.77;0.49;1000
0.77;0.5;1000
0.77;0.51;1000
0.77;0.52;1000
0.77;0.53;1000
0.77;0.54;1000
0.77;0.55;1000
0.77;0.56;1000
0.77;0.57;1000
0.77;0.58;1000
0.77;0.59;1000
0.77;0.6;1000
0.77;0.61;1000
0.77;0.62;1000
0.77;0.63;1000
0.77;0.64;1000
0.77;0.65;1000
0.77;0.66;1000
0.77;0.67;1000
0.77;0.68;1000
0.77;0.69;1000
0.77;0.7;1000
0.77;0.71;1000
0.77;0.72;1000
0.77;0.73;1000
0.77;0.74;1000
0.77;0.75;1000
0.77;0.76;1000
0.77;0.77;1000
0.78;0.0;6
0.78;0.01;5
0.78;0.02;5
0.78;0.03;4
0.78;0.04;4
0.78;0.05;6
0.78;0.06;6
0.78;0.07;6
0.78;0.08;6
0.78;0.09;6
0.78;0.1;6
0.78;0.11;6
0.78;0.12;7
0.78;0.13;8
0.78;0.14;8
0.78;0.15;8
0.78;0.16;8
0.78;0.17;8
0.78;0.18;8
0.78;0.19;9
0.78;0.2;9
0.78;0.21;9
0.78;0.22;1000
0.78;0.23;1000
0.78;0.24;1000
0.78;0.25;1000
0.78;0.26;1000
0.78;0.27;1000
0.78;0.28;1000
0.78;0.29;1000
0.78;0.3;1000
0.78;0.31;1000
0.78;0.32;1000
0.78;0.33;1000
0.78;0.34;1000
0.78;0.35;1000
0.78;0.36;1000
0.78;0.37;1000
0.78;0.38;1000
0.78;0.39;1000
0.78;0.4;1000
0.78;0.41;1000
0.78;0.42;1000
0.78;0.43;1000
0.78;0.44;1000
0.78;0.45;1000
0.78;0.46;1000
0.78;0.47;1000
0.78;0.48;1000
0.78;0.49;1000
0.78;0.5;1000
0.78;0.51;1000
0.78;0.52;1000
0.78;0.53;1000
0.78;0.54;1000
0.78;0.55;1000
0.78;0.56;1000
0.78;0.57;1000
0.78;0.58;1000
0.78;0.59;1000
0.78;0.6;1000
0.78;0.61;1000
0.78;0.62;1000
0.78;0.63;1000
0.78;0.64;1000
0.78;0.65;1000
0.78;0.66;1000
0.78;0.67;1000
0.78;0.68;1000
0.78;0.69;1000
0.78;0.7;1000
0.78;0.71;1000
